,image,defect coordinates,label
0,Acrorad_0712-1001-1-07-01039.jpg,[ 0  1 -1 -1],unclear_single
1,Acrorad_0712-1001-1-07-01039.jpg,[ 0  1  0 -3],unclear_single
2,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -1 -1 -1],unclear_single
3,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0  0 -3],unclear_single
4,Acrorad_0712-1001-1-07-01039.jpg,[-2 -1 -1 -1],unclear_single
5,Acrorad_0712-1001-1-07-01039.jpg,[0 3 0 0],round_single
6,Acrorad_0712-1001-1-07-01039.jpg,[ 1  2  1 -1],round_single
7,Acrorad_0712-1001-1-07-01039.jpg,[ 1  2 -2  2],round_single
8,Acrorad_0712-1001-1-07-01039.jpg,[2 1 0 0],round_single
9,Acrorad_0712-1001-1-07-01039.jpg,[ 0  2 -2  2],round_single
10,Acrorad_0712-1001-1-07-01039.jpg,[0 2 1 2],round_single
11,Acrorad_0712-1001-1-07-01039.jpg,[0 1 0 0],round_single
12,Acrorad_0712-1001-1-07-01039.jpg,[1 1 3 0],round_single
13,Acrorad_0712-1001-1-07-01039.jpg,[ 1  1  2 -1],round_single
14,Acrorad_0712-1001-1-07-01039.jpg,[ 0  2 -2  2],round_single
15,Acrorad_0712-1001-1-07-01039.jpg,[-1  2  1  2],round_single
16,Acrorad_0712-1001-1-07-01039.jpg,[-1  1  0  0],round_single
17,Acrorad_0712-1001-1-07-01039.jpg,[-2  1  3  0],round_single
18,Acrorad_0712-1001-1-07-01039.jpg,[-1  1  2 -1],round_single
19,Acrorad_0712-1001-1-07-01039.jpg,[ 1  0 -2  2],round_single
20,Acrorad_0712-1001-1-07-01039.jpg,[3 0 1 2],round_single
21,Acrorad_0712-1001-1-07-01039.jpg,[2 0 0 0],round_single
22,Acrorad_0712-1001-1-07-01039.jpg,[4 0 3 0],round_single
23,Acrorad_0712-1001-1-07-01039.jpg,[ 3  0  2 -1],round_single
24,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0 -2  2],round_single
25,Acrorad_0712-1001-1-07-01039.jpg,[0 0 1 2],round_single
26,Acrorad_0712-1001-1-07-01039.jpg,[0 0 0 0],round_single
27,Acrorad_0712-1001-1-07-01039.jpg,[1 0 3 0],round_single
28,Acrorad_0712-1001-1-07-01039.jpg,[ 1  0  2 -1],round_single
29,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0 -2  2],round_single
30,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  1  2],round_single
31,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  0  0],round_single
32,Acrorad_0712-1001-1-07-01039.jpg,[-2  0  3  0],round_single
33,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  2 -1],round_single
34,Acrorad_0712-1001-1-07-01039.jpg,[-3  0  0  0],round_single
35,Acrorad_0712-1001-1-07-01039.jpg,[-4  0  2 -1],round_single
36,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2 -2  2],round_single
37,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2  1  2],round_single
38,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2  0  0],round_single
39,Acrorad_0712-1001-1-07-01039.jpg,[ 1 -1  2 -1],round_single
40,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2 -2  2],round_single
41,Acrorad_0712-1001-1-07-01039.jpg,[-1 -2  1  2],round_single
42,Acrorad_0712-1001-1-07-01039.jpg,[-1 -2  0  0],round_single
43,Acrorad_0712-1001-1-07-01039.jpg,[-1 -1  2 -1],round_single
44,Acrorad_0712-1001-1-07-01039.jpg,[1 2 0 0],unclear_single
45,Acrorad_0712-1001-1-07-01039.jpg,[ 1  2 -1 -1],unclear_single
46,Acrorad_0712-1001-1-07-01039.jpg,[ 2  1  2 -2],unclear_single
47,Acrorad_0712-1001-1-07-01039.jpg,[0 4 0 3],unclear_single
48,Acrorad_0712-1001-1-07-01039.jpg,[ 0  3 -1  2],unclear_single
49,Acrorad_0712-1001-1-07-01039.jpg,[-1  3  1  1],unclear_single
50,Acrorad_0712-1001-1-07-01039.jpg,[0 2 0 0],unclear_single
51,Acrorad_0712-1001-1-07-01039.jpg,[ 0  2 -1 -1],unclear_single
52,Acrorad_0712-1001-1-07-01039.jpg,[-1  1  2 -2],unclear_single
53,Acrorad_0712-1001-1-07-01039.jpg,[ 0  1  1 -3],unclear_single
54,Acrorad_0712-1001-1-07-01039.jpg,[ 2  0 -3  0],unclear_single
55,Acrorad_0712-1001-1-07-01039.jpg,[ 1  0 -1  2],unclear_single
56,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0 -3  0],unclear_single
57,Acrorad_0712-1001-1-07-01039.jpg,[2 0 1 1],unclear_single
58,Acrorad_0712-1001-1-07-01039.jpg,[1 0 0 0],unclear_single
59,Acrorad_0712-1001-1-07-01039.jpg,[ 1  0 -1 -1],unclear_single
60,Acrorad_0712-1001-1-07-01039.jpg,[3 0 3 0],unclear_single
61,Acrorad_0712-1001-1-07-01039.jpg,[ 2  0  2 -2],unclear_single
62,Acrorad_0712-1001-1-07-01039.jpg,[0 0 0 3],unclear_single
63,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0 -1  2],unclear_single
64,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0 -3  0],unclear_single
65,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  1  1],unclear_single
66,Acrorad_0712-1001-1-07-01039.jpg,[0 0 0 0],unclear_single
67,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0 -1 -1],unclear_single
68,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  3  0],unclear_single
69,Acrorad_0712-1001-1-07-01039.jpg,[-1  0  2 -2],unclear_single
70,Acrorad_0712-1001-1-07-01039.jpg,[ 0  0  1 -3],unclear_single
71,Acrorad_0712-1001-1-07-01039.jpg,[-2  0 -1  2],unclear_single
72,Acrorad_0712-1001-1-07-01039.jpg,[-1  0 -3  0],unclear_single
73,Acrorad_0712-1001-1-07-01039.jpg,[-3  0  1  1],unclear_single
74,Acrorad_0712-1001-1-07-01039.jpg,[-3  0  0  0],unclear_single
75,Acrorad_0712-1001-1-07-01039.jpg,[-2  0 -1 -1],unclear_single
76,Acrorad_0712-1001-1-07-01039.jpg,[-5  0  3  0],unclear_single
77,Acrorad_0712-1001-1-07-01039.jpg,[-3  0 -3  0],unclear_single
78,Acrorad_0712-1001-1-07-01039.jpg,[ 1 -3  0  3],unclear_single
79,Acrorad_0712-1001-1-07-01039.jpg,[ 1 -3 -1  2],unclear_single
80,Acrorad_0712-1001-1-07-01039.jpg,[ 2 -2  1  1],unclear_single
81,Acrorad_0712-1001-1-07-01039.jpg,[ 1 -2  0  0],unclear_single
82,Acrorad_0712-1001-1-07-01039.jpg,[ 1 -1 -1 -1],unclear_single
83,Acrorad_0712-1001-1-07-01039.jpg,[ 2 -1  2 -2],unclear_single
84,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -3  0  3],unclear_single
85,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -3 -1  2],unclear_single
86,Acrorad_0712-1001-1-07-01039.jpg,[-1 -2  1  1],unclear_single
87,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2  0  0],unclear_single
88,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -1 -1 -1],unclear_single
89,Acrorad_0712-1001-1-07-01039.jpg,[-1 -1  2 -2],unclear_single
90,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -1  1 -3],unclear_single
91,Acrorad_0712-1001-1-07-01039.jpg,[ 0 -2  1 -3],unclear_single
92,Acrorad_0712-1001-1-07-01039.jpg,[ 0  2  1 -2],round_single
93,Acrorad_0712-1001-1-07-01039.jpg,[-1  2  1 -2],round_single
94,Acrorad_0712-1001-1-07-01039.jpg,[ 1  2 -2  1],round_single
95,Acrorad_0712-1001-1-07-01039.jpg,[3 2 1 0],round_single
96,Acrorad_0712-1001-1-07-01039.jpg,[2 1 0 0],round_single
97,Acrorad_0712-1001-1-07-01039.jpg,[0 3 0 4],round_single
98,Acrorad_0712-1001-1-07-01039.jpg,[0 3 0 2],round_single
99,Acrorad_0712-1001-1-07-01039.jpg,[ 0  2 -2  1],round_single
100,Acrorad_0712-1001-1-07-01039.jpg,[0 2 2 2],round_single
101,Acrorad_0712-1001-1-07-01039.jpg,[0 2 1 0],round_single
102,Acrorad_0712-1001-1-07-01039.jpg,[0 1 0 0],round_single
103,Acrorad_0712-1001-1-07-01039.jpg,[ 1  1  3 -1],round_single
104,Acrorad_0712-1001-1-07-01039.jpg,[ 0  1  1 -2],round_single
105,Acrorad_0712-1001-1-07-01039.jpg,[-1  3  0  3],round_single
106,Acrorad_0712-1001-1-07-01039.jpg,[ 0  2 -2  1],round_single
107,Acrorad_0712-1001-1-07-01039.jpg,[-1  2  1  0],round_single
108,Acrorad_0712-1001-1-07-01039.jpg,[-1  1  0  0],round_single
109,Acrorad_0712-1001-1-07-01039.jpg,[-2  1  3 -1],round_single
110,Acrorad_0712-1001-1-07-01039.jpg,[-1  1  1 -2],round_single
111,Acrorad_0712-1001-1-07-01039.jpg,[-2  2 -2  1],round_single
112,Acrorad_0712-1001-1-07-01039.jpg,[ 3  0 -2  1],round_single
113,Acrorad_0712-1001-1-07-01039.jpg,[ 2  0 -1  2],round_single
114,Acrorad_0712-1001-1-07-01039.jpg,[ 1  0 -2  1],round_single
115,Acrorad_0712-1001-1-07-01039.jpg,[3 0 1 0],round_single
